<檔>
<頁 id="17"/>
　　<書>四分律比丘尼戒本講記</書>

　　<科判>四分律比丘尼戒本講記</科判>

　　受具足戒已，研習專用書

　　<章>目錄</章>
　　宣祖法相
　　目錄


<甲>甲一、講記緣起三</甲>………………………………………………………………一
<乙>乙一、學講因緣七</乙> …………………………………………………………一
<丙>丙一、師承</丙> ………………………………………………………………一
<丙>丙二、學講</丙> ………………………………………………………………一
<丙>丙三、教授二部僧眾</丙> …………………………………………………二
<丙>丙四、廣誦二部律義</丙> …………………………………………………二
<丙>丙五、安排學程</丙> …………………………………………………………二
<丙>丙六、教導入門</丙> …………………………………………………………三
<丙>丙七、期勉深入</丙> …………………………………………………………三
<乙>乙二、主要依據五</乙> …………………………………………………………三
<丙>丙一、律藏</丙> ………………………………………………………………三
<丙>丙二、戒疏記</丙> ……………………………………………………………三
<丙>丙三、尼戒相表記</丙> ………………………………………………………四
<丙>丙四、比丘戒筆記</丙> ………………………………………………………四
<丙>丙五、鈔記及會義等</丙> …………………………………………………四
<乙>乙三、順違得失二</乙> …………………………………………………………五
<丙>丙一、順戒法得久住二</丙> …………………………………………………五
<丁>丁一、約化教四</丁> ………………………………………………………五
<戊>戊一、小乘經二</戊> ……………………………………………………五
<己>己一、佛示戒為大師二</己> ………………………………………六
<庚>庚一、般泥洹經二</庚> …………………………………………六
<辛>辛一、阿難乞請</辛> …………………………………………六
<辛>辛二、佛示戒為師</辛> ………………………………………六
<庚>庚二、遺教經</庚> ………………………………………………七
<己>己二、戒為萬行宗主三</己> ………………………………………七
<庚>庚一、標宗主義五</庚> …………………………………………八
<辛>辛一、由資始故</辛> …………………………………………八
<辛>辛二、由期誓故</辛> …………………………………………八
<辛>辛三、有本體故</辛> …………………………………………九
<辛>辛四、攝境遍故</辛> …………………………………………九
<辛>辛五、止作統故</辛> …………………………………………九
<庚>庚二、引經證三</庚> ……………………………………………一.
<辛>辛一、護戒足義</辛> ………………………………………一.
<辛>辛二、喻如大地</辛> ………………………………………一.
<辛>辛三、法合能生二</辛> ……………………………………一一
<壬>壬一、動不動法</壬> ……………………………………一一
<壬>壬二、有漏無漏</壬> ……………………………………一一
<庚>庚三、戒者行根住持三</庚> …………………………………一一
<辛>辛一、自攝威儀集眾善法</辛> …………………………一二
<辛>辛二、常爾一心除蓋合大丈夫氣概</辛> ……………一二
<辛>辛三、如法成就三昧</辛> …………………………………一二
<戊>戊二、小乘論三</戊> …………………………………………………一三
